lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiExceptionHandler.m219"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiExceptionHandler.o Classes/TiExceptionHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler5fd082914df5b741^d3679f914df5b741^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiExceptionHandler.m0000000000000000^4353"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiExceptionHandler.o Classes/TiExceptionHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-generated-files.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-own-target-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-all-target-headers.hmap -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-project-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources/armv7 -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources -F/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/cd/xs0cl2mj4wb77g1y7jb6ckdh0000gp/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/TokkyClickerMobile_Prefix-bddhzasepkyxcjeiiuhjpauqwkhc/TokkyClickerMobile_Prefix.pch -MMD -MT dependencies -MF /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiExceptionHandler.d --serialize-diagnostics /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiExceptionHandler.dia -c /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiExceptionHandler.m -o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiExceptionHandler.o36"187B04C6-C747-47A7-8653-08A72BFD8726-
b6114E3E0-DC05-44C7-AE4A-2B036CEDE167

CCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFile.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401952139.990743
e401952140.062875
r1
xCompileC
xbuild/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFile.o
x/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFile.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFile.m
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFile.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiProxy.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBase.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiThreading.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiPublicAPI.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiEvaluator.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollContext.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/Ti.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollCallback.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollObject.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFile.m195"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFile.o Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler39edfd8b4df5b741^c537108c4df5b741^---0#0#1#-19%DVTDocumentLocation2@120"file://localhost/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFile.m0000000000000000^4281"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFile.o Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-generated-files.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-own-target-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-all-target-headers.hmap -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-project-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources/armv7 -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources -F/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/cd/xs0cl2mj4wb77g1y7jb6ckdh0000gp/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/TokkyClickerMobile_Prefix-bddhzasepkyxcjeiiuhjpauqwkhc/TokkyClickerMobile_Prefix.pch -MMD -MT dependencies -MF /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFile.d --serialize-diagnostics /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFile.dia -c /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFile.m -o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFile.o36"82827496-D534-46A1-9C41-C50AA025790B-
b6114E3E0-DC05-44C7-AE4A-2B036CEDE167

CCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemBlobProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFilesystemBlobProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401952144.425295
e401952144.453608
r1
xCompileC
xbuild/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemBlobProxy.o
x/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFilesystemBlobProxy.m
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFilesystemBlobProxy.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBase.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiThreading.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFilesystemBlobProxy.m225"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4b056d904df5b741^475874904df5b741^---0#0#1#-19%DVTDocumentLocation2@135"file://localhost/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4371"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-generated-files.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-own-target-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-all-target-headers.hmap -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-project-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources/armv7 -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources -F/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/cd/xs0cl2mj4wb77g1y7jb6ckdh0000gp/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/TokkyClickerMobile_Prefix-bddhzasepkyxcjeiiuhjpauqwkhc/TokkyClickerMobile_Prefix.pch -MMD -MT dependencies -MF /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemBlobProxy.d --serialize-diagnostics /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemBlobProxy.dia -c /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemBlobProxy.o36"F28E4A8D-7A7F-4164-B820-1A8C697BC11F-
b6114E3E0-DC05-44C7-AE4A-2B036CEDE167

CCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401952142.376117
e401952142.408603
r1
xCompileC
xbuild/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemFileProxy.o
x/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFilesystemFileProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFilesystemFileProxy.m225"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler876c608e4df5b741^0f7d6b8e4df5b741^---0#0#1#-19%DVTDocumentLocation2@135"file://localhost/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4371"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-generated-files.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-own-target-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-all-target-headers.hmap -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-project-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources/armv7 -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources -F/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/cd/xs0cl2mj4wb77g1y7jb6ckdh0000gp/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/TokkyClickerMobile_Prefix-bddhzasepkyxcjeiiuhjpauqwkhc/TokkyClickerMobile_Prefix.pch -MMD -MT dependencies -MF /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemFileProxy.d --serialize-diagnostics /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemFileProxy.dia -c /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemFileProxy.o36"BBADDE07-7801-4BC8-90B2-EDD6FA429FC1-
